luana@Positivo-Premium-6100:~/Documentos/decomp/stardew/Stardew Valley/game$ ./build-all.sh
🚀 Iniciando build multiplataforma (.NET 8)...

🧩 Compilando para linux-arm (ARM32)...
Versão do MSBuild 17.8.43+f0cbb1397 para .NET
  Determining projects to restore...
  Restored /home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj (in 33,87 sec).
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Network/NetWorldState.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects.Trinkets/Trinket.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/Cask.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/Chest.cs(16,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/Clothing.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/DefaultPhoneHandler.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/Mannequin.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/PetLicense.cs(5,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/Ring.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/StorageFurniture.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/TV.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/Wallpaper.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Pathfinding/PathFindController.cs(8,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Quests/ItemDeliveryQuest.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Quests/SocializeQuest.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SaveMigrations/SaveMigrator_1_6.cs(14,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SaveMigrations/SaveMigrator_1_6.cs(15,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SaveMigrations/SaveMigrator_1_6.cs(16,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SaveMigrations/SaveMigrator_1_6.cs(26,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SaveMigrations/SaveMigrator_1_6.cs(27,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyAuthListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyGameJoinRequestedListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyCreatedListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyDataRetrieveListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyEnteredListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyLeftListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyLobbyMemberStateListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyOperationalStateChangeListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxyRichPresenceListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy.Listeners/GalaxySpecificUserDataListener.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyHelper.cs(2,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetClient.cs(4,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(3,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetServer.cs(4,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxySocket.cs(5,7): error CS0246: O nome do tipo ou do namespace "Galaxy" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SpecialOrders/SpecialOrder.cs(8,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.TerrainFeatures/Flooring.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.TerrainFeatures/FruitTree.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.TerrainFeatures/GiantCrop.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.TerrainFeatures/HoeDirt.cs(10,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.TerrainFeatures/Tree.cs(11,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.TerrainFeatures/Tree.cs(16,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Tools/Hoe.cs(5,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Tools/MeleeWeapon.cs(11,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Triggers/CachedTriggerAction.cs(1,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Triggers/TriggerActionManager.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Util/SynchronizedShopStock.cs(3,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.WorldMaps/MapArea.cs(4,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.WorldMaps/MapAreaPosition.cs(4,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.WorldMaps/MapAreaPosition.cs(7,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.WorldMaps/MapAreaTooltip.cs(2,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.WorldMaps/MapRegion.cs(5,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.WorldMaps/WorldMapManager.cs(4,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/AnimalHouse.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/AnimalHouse.cs(8,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/AnimalHouse.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/AnimalHouse.cs(11,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Background.cs(6,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Background.cs(7,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/BundleGenerator.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/CachedMultiplayerMap.cs(2,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Character.cs(10,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Character.cs(14,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Crop.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Crop.cs(10,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(4,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(5,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(8,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(10,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(11,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(12,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(13,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(14,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(15,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(16,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(17,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(18,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(19,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(20,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(21,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(22,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(23,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(24,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(25,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(26,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/DataLoader.cs(27,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
